"ord_id","ord_ref_no","ord_speciality","ord_grade","cl_id","emp_id","ord_required_from","ord_required_to","ord_datetime_detail","ord_process_date","ord_process_details_from","ord_process_details_to","ord_prosdatetime_detail","ord_confirmation_date","ord_invoice_id","ord_normal_hrs","ord_normal_hrs_rt","nh_p_type","ord_on_call_hrs","ord_ocall_rt","oc_p_type","ord_off_site_hrs","ord_osite_rt","os_p_type","ord_bh_week_hrs","ord_bhw_rt","bhw_p_type","ord_Hnormal_hrs_rt","ord_Hocall_rt","ord_Hosite_rt","ord_Hbhw_rt","ord_total_hrs","ord_approx_cost","ord_hosp_earn","ord_pay_to_dr","ord_paying_to_dr","ord_admin_charges","ord_adminchrg_intern","ord_diff_profit_admin","ord_time_sheet_rcvd","ord_time_sheet_mode","ord_time_sheet_process","ord_time_sheet_approved","ord_timesheetSign","ord_comment1","ord_invoice_refer","ord_invoice_date","ord_invoice_by","vat_rate","ord_vat_sale","ord_vat_purch","ord_vat_save","ord_sage_refer_no","ord_paymnt_rcvd_date","ord_pay_to_dr_date","ord_case_status","ord_payment_status","ord_emp_pay_status","ord_assignment","ord_comment2","ord_status","ord_cancel_bdr","ord_dr_cremarks","ord_cancel_bcl","ord_cl_cremarks","ord_advrtise","ord_created","ord_updated"
"1","SRAL-3440-Y23","2","5","1","38","2023-01-09 16:43:00","2023-01-12 16:44:00","Mon 9th - Thurs 12th Jan 2023 (9am - 7pm)","2023-01-04","2023-01-09 16:44:00","2023-01-12 16:45:00","Mon 9th - Thurs 12th Jan 2023 (9am - 7pm)","2023-01-04","SRAL-0472-Y23","44",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,"44.00","50",NULL,"48/ 55/100",NULL,"7",NULL,"9.00","2023-01-15","whatsapp","2023-01-16","Approved",NULL,,"Monday 9th January 2023 (9am – 7pm), Tuesday 10th January 2023 (8am – 7pm), Wednesday 11th January 2023 (7am – 7pm), Thursday 12th January 2023 (8am – 7pm)","2023-01-16","HS",NULL,"541.42","0","541.42","SRA-43385",NULL,"2023-01-20","Pending","Paid",NULL,,,"4","0",NULL,"0",NULL,"0","2023-03-08 12:42:15","2023-03-08 13:53:58"
"2","SRAL-3441-Y23","2","5","1","38","2023-01-13 18:55:00","2023-01-13 18:55:00","Fri 13th Jan 2023 (8am - 3pm)","2023-01-05","2023-01-13 18:55:00","2023-01-13 18:55:00","Fri 13th Jan 2023 (8am - 3pm)","2023-01-05","SRAL-0472-Y23","7",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,"7.00","50",NULL,"48",NULL,"7",NULL,"9.00","2023-01-15","whatsapp","2023-01-16","Approved",NULL,,"Friday 13th January 2023 (8am – 3pm)","2023-01-16","HS",NULL,"86.14","0","86.14","SRA-43385",NULL,"2023-01-20",,"Paid",NULL,NULL,,"4","0",NULL,"0",NULL,"0","2023-03-08 14:01:52","2023-03-08 14:01:52"
"3","SRAL-3442-Y23","6","4","2","26","2022-12-12 19:22:00","2022-12-25 19:23:00","Mon 12th Dec 2022 - Onwards","2023-01-04","2022-12-12 19:23:00","2022-12-25 19:23:00","Mon 12th Dec - Sun 25th Dec 2022","2023-01-04","SRAL-0475-Y23","40",NULL,NULL,"60",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,"100.00","50, 60, 65, 70",NULL,"50, 60, 65, 70",NULL,"7",NULL,"402.50","2023-01-16","email","2023-01-17","Approved",NULL,,"Mon 12th Dec - Sun 25th Dec 2022","2023-01-17","HS",NULL,"1415.08","0","1415.08","SRA-43388",NULL,"2023-01-20",,"Paid",NULL,NULL,,"4","0",NULL,"0",NULL,"0","2023-03-08 14:35:11","2023-03-08 14:35:11"
"4","SRAL-3443-Y23","2","4","1","42","2023-01-12 19:49:00","2023-01-13 19:49:00","Thurs 12th Jan 2023 (10am - 10pm), Fri 13th Jan 2023 (8am - 8pm)","2023-01-05","2023-01-12 19:50:00","2023-01-13 19:50:00","Thurs 12th Jan 2023 (10am - 10pm), Fri 13th Jan 2023 (8am - 8pm)","2023-01-05","SRAL-0474-Y23","16",NULL,NULL,"8",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,"24.00","90",NULL,"90",NULL,"7",NULL,"151.20","2023-01-16","email","2023-01-17","Approved",NULL,,"Thursday 12th Jan 2023 (10am – 10pm), Friday 13th Jan 2023 (8am – 8pm)","2023-01-17","HS",NULL,"531.58","0","531.58","SRA-43387",NULL,"2023-01-20","Pending","Paid",NULL,,,"4","0",NULL,"0",NULL,"0","2023-03-08 14:57:57","2023-03-08 15:49:48"
"5","SRAL-3444-Y23","2","5","3","9","2023-01-06 20:54:00","2023-01-06 20:54:00","Fri 6th Jan 2023 (9am - 9pm)","2023-01-05","2023-01-06 20:54:00","2023-01-06 20:54:00","Fri 6th Jan 2023 (9am - 9pm)","2023-01-05","SRAL-0464-Y23","8",NULL,NULL,"4",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,"12.00","55",,"55",,"7",,"46.20","2023-01-10","email","2023-01-11","Approved",NULL,,"Friday 6th January 2022 (9am – 9pm)","2023-01-11","HS",NULL,"162.43","0","162.43","SRA-43375","2023-02-10","2023-01-13","Closed","Paid",NULL,,,"4","0",NULL,"0",NULL,"0","2023-03-08 15:59:56","2023-04-12 10:12:25"
"9","SRAL-3448-Y23","2","4","4","44","2023-01-28 17:05:00","2023-01-29 17:05:00","Sat 28th Jan 2023 (9am - 11pm), Sun 29th Jan 2023 (9am - 11pm) 
","2023-01-11","2023-01-28 17:05:00","2023-01-29 17:05:00","Sat 28th Jan 2023 (9am - 11pm), Sun 29th Jan 2023 (9am - 11pm) ","2023-01-11","SRAL-0489-Y23","16",NULL,NULL,"12",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,"28.00","80","2240.00","80","2240.00","7","156.80","156.80","2023-02-01","email","2023-02-01","Approved",NULL,,"Sat 28th Jan 2023 (9am - 11pm), Sun 29th Jan 2023 (9am - 11pm) ","2023-02-01","HS",NULL,"551.26","515.20","36.06","SRA-43418","2023-02-24","2023-02-03","Pending","Paid",NULL,,,"4","0",NULL,"0",NULL,"0","2023-03-09 12:13:53","2023-04-12 12:39:33"
"10","SRAL-3449-Y23","2",,"3","45","2023-01-09 17:25:00","2023-01-09 17:25:00","Mon 9th Jan 2023 (9pm - 9am)","2023-01-06","2023-01-09 17:26:00","2023-01-10 17:26:00","Mon 9th Jan 2023 (9pm - 9am)","2023-01-06","SRAL-0470-Y23","0",NULL,NULL,"12",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,"12.00","100","1200.00","100","1200.00","7","84.00","84.00","2023-01-11","email","2023-01-11","Approved",NULL,,"Mon 9th Jan 2023 (9pm - 9am)","2023-01-12","HS",NULL,"295.32","0","295.32","SRA-43381","2023-02-10","2023-01-13","Closed","Paid",NULL,,,"4","0",NULL,"0",NULL,"0","2023-03-09 12:31:07","2023-04-12 12:40:37"
"11","SRAL-3450-Y23","6","4","5","46","2023-01-21 17:33:00","2023-01-21 17:33:00","Sat 21st Jan 2023 On-call","2023-01-21","2023-01-21 17:34:00","2023-01-22 17:34:00","Sat 21st to 22nd Jan 2023 On-call","2023-01-22","SRAL-0484-Y23","0",NULL,NULL,"25",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,"25.00","70","1750.00","70","1750.00","7","122.50","122.50","2023-01-23","email","2023-01-27","Approved",NULL,,"Saturday 21st (10am) - (11am) Sunday 22nd Jan 2023","2023-01-27","HS",NULL,"430.68","0","430.68","SRA-43413","2023-02-24","2023-01-27","Closed","Paid",NULL,,,"4","0",NULL,"0",NULL,"0","2023-03-09 12:43:32","2023-04-12 10:09:48"
"12","SRAL-3451-Y23","2","2","11","1","2023-01-23 18:23:00","2023-01-24 18:23:00","Mon 23rd Jan 2023 (4am – 6pm)","2023-01-12","2023-01-23 18:23:00","2023-01-24 18:23:00","Mon 23rd Jan 2023 (4am – 6pm)","2023-01-12","SRAL-0488-Y23","14",NULL,NULL,"4",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,"18.00","100","1520.00","100","1520.00","7","106.40","106.40","2023-01-31","email","2023-02-01","Approved",NULL,,"Mon 23rd Jan 2023 (12midnight – 6pm)","2023-02-01","HS",NULL,"374.07","0","374.07","SRA-43417","2023-03-03","2023-02-03","Closed","Paid",NULL,,,"4","0",NULL,"0",NULL,"0","2023-03-09 13:39:34","2023-04-12 10:07:59"
"13","SRAL-3452-Y23","2","2","11","1","2023-01-24 19:00:00","2023-01-27 19:01:00","Tues 24th Jan 2023 (9am - 5pm), Fri 27th Jan 2023 (9am - 5pm)","2023-01-12","2023-01-24 19:02:00","2023-01-27 19:02:00","Tues 24th Jan 2023 (9am - 5pm), Fri 27th Jan 2023 (9am - 5pm)","2023-01-13","SRAL-0488-Y23","20",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,"20.00","100","2000.00","100","2000.00","7","140.00","140.00","2023-01-28","email","2023-01-30","Approved",NULL,,"Tues 24th,  Fri 27th Jan 2023 (8am – 6pm)","2023-02-01","HS",NULL,"2795.70","0","2795.70","SRA-43417","2023-03-03","2023-02-02","Closed","Paid",NULL,,,"4","0",NULL,"0",NULL,"0","2023-03-09 14:11:20","2023-04-12 10:07:40"
